County,SeriesId
Autauga County,ALAUTA1URN
Baldwin County,ALBALD0URN
Barbour County,ALBARB5URN
Bibb County,ALBIBB7URN
Blount County,ALBLOU9URN
Bullock County,ALBULL1URN
Butler County,ALBUTL3URN
Calhoun County,ALCALH5URN
Chambers County,ALCHAM7URN
Cherokee County,ALCHER9URN
Chilton County,ALCHIL1URN
Choctaw County,ALCHOC3URN
Clarke County,ALCLAR5URN
Clay County,ALCLAY7URN
Cleburne County,ALCLEB9URN
Coffee County,ALCOFF1URN
Colbert County,ALCOLB0URN
Conecuh County,ALCONE5URN
Coosa County,ALCOOS7URN
Covington County,ALCOVI9URN
Crenshaw County,ALCREN1URN
Cullman County,ALCULL0URN
Dale County,ALDALE5URN
Dallas County,ALDALL0URN
DeKalb County,ALDEKA7URN
Elmore County,ALELMO1URN
Escambia County,ALESCA3URN
Etowah County,ALETOW1URN
Fayette County,ALFAYE7URN
Franklin County,ALFRAN9URN
Geneva County,ALGENE1URN
Greene County,ALGREE3URN
Hale County,ALHALE5URN
Henry County,ALHENR7URN
Houston County,ALHOUS5URN
Jackson County,ALJACK7URN
Jefferson County,ALJEFF5URN
Lamar County,ALLAMA5URN
Lauderdale County,ALLAUD0URN
Lawrence County,ALLAWR9URN
Lee County,ALLEEC5URN
Limestone County,ALLIME3URN
Lowndes County,ALLOWN5URN
Macon County,ALMACO7URN
Madison County,ALMADI9URN
Marengo County,ALMARE1URN
Marion County,ALMARI3URN
Marshall County,ALMARS0URN
Mobile County,ALMOBI7URN
Monroe County,ALMONR9URN
Montgomery County,ALMONT1URN
Morgan County,ALMORG5URN
Perry County,ALPERR5URN
Pickens County,ALPICK7URN
Pike County,ALPIKE9URN
Randolph County,ALRAND1URN
Russell County,ALRUSS3URN
Shelby County,ALSHEL0URN
St. Clair County,ALSTCL5URN
Sumter County,ALSUMT9URN
Talladega County,ALTALL0URN
Tallapoosa County,ALTALL3URN
Tuscaloosa County,ALTUSC2URN
Walker County,ALWALK5URN
Washington County,ALWASH9URN
Wilcox County,ALWILC1URN
Winston County,ALWINS3URN
Aleutians East Borough,AKALEU3URN
Aleutians West Census Area,AKALEU0URN
Anchorage Municipality,
Bethel Census Area,AKBETH0URN
Bristol Bay Borough,AKBRIS0URN
Chugach Census Area,AKJUNE0URN
Copper River Census Area,AKKETC0URN
Denali Borough,AKDENA8URN
Dillingham Census Area,AKDILL0URN
Fairbanks North Star Borough,AKFAIR0URN
Haines Borough,AKHAIN0URN
Hoonah-Angoon Census Area,LAUCN021050000000003
Juneau City and Borough,
Kenai Peninsula Borough,AKKENA2URN
Ketchikan Gateway Borough,AKKETC0URN
Kodiak Island Borough,AKKODI0URN
Kusilvak Census Area,
Lake and Peninsula Borough,AKLAKE4URN
Matanuska-Susitna Borough,AKMATA0URN
Nome Census Area,AKNOME0URN
North Slope Borough,AKNORT5URN
Northwest Arctic Borough,AKNORT8URN
Petersburg Borough,
Prince of Wales-Hyder Census Area,LAUCN021980000000003
Sitka City and Borough,
Skagway Municipality,
Southeast Fairbanks Census Area,AKSOUT0URN
Wrangell City and Borough,
Yakutat City and Borough,AKYAKA2URN
Yukon-Koyukuk Census Area,AKYUKO0URN
Eastern District,
Manu'a District,
Rose Island,
Swains Island,
Western District,
Apache County,AZAPAC0URN
Cochise County,AZCOCH0URN
Coconino County,AZCOCO0URN
Gila County,AZGILA7URN
Graham County,AZGRAH9URN
Greenlee County,AZGREE1URN
La Paz County,AZLAPA2URN
Maricopa County,AZMARI3URN
Mohave County,AZMOHA0URN
Navajo County,AZNAVA5URN
Pima County,AZPIMA9URN
Pinal County,AZPINA5URN
Santa Cruz County,AZSANT3URN
Yavapai County,AZYAVA0URN
Yuma County,AZYUMA0URN
Arkansas County,ARARURN
Ashley County,ARASURN
Baxter County,ARBAURN
Benton County,ARBEURN
Boone County,ARBOURN
Bradley County,ARBRURN
Calhoun County,ARCAURN
Carroll County,ARCRURN
Chicot County,ARCHURN
Clark County,ARCLURN
Clay County,ARCYURN
Cleburne County,ARCEURN
Cleveland County,ARCVURN
Columbia County,ARCOURN
Conway County,ARCNURN
Craighead County,ARCIURN
Crawford County,ARCWURN
Crittenden County,ARCTURN
Cross County,ARCSURN
Dallas County,ARDAURN
Desha County,ARDEURN
Drew County,ARDRURN
Faulkner County,ARFAURN
Franklin County,ARFRURN
Fulton County,ARFUURN
Garland County,ARGAURN
Grant County,ARGRURN
Greene County,ARGEURN
Hempstead County,ARHEURN
Hot Spring County,ARHOURN
Howard County,ARHWURN
Independence County,ARINURN
Izard County,ARIZURN
Jackson County,ARJAURN
Jefferson County,ARJEURN
Johnson County,ARJOURN
Lafayette County,ARLAURN
Lawrence County,ARLWURN
Lee County,ARLEURN
Lincoln County,ARLIURN
Little River County,ARLTURN
Logan County,ARLOURN
Lonoke County,ARLNURN
Madison County,ARMAURN
Marion County,ARMRURN
Miller County,ARMIURN
Mississippi County,ARMSURN
Monroe County,ARMOURN
Montgomery County,ARMNURN
Nevada County,ARNEURN
Newton County,
Ouachita County,
Perry County,
Phillips County,
Pike County,
Poinsett County,
Polk County,
Pope County,
Prairie County,
Pulaski County,
Randolph County,
Saline County,
Scott County,
Searcy County,
Sebastian County,
Sevier County,
Sharp County,
St. Francis County,
Stone County,
Union County,
Van Buren County,
Washington County,
White County,
Woodruff County,
Yell County,ARYEURN
Alameda County,CAALAM1URN
Alpine County,CAALPI3URN
Amador County,CAAMAD5URN
Butte County,CABUTT5URN
Calaveras County,CACALA9URN
Colusa County,CACOLU1URN
Contra Costa County,CACONT3URN
Del Norte County,CADELN5URN
El Dorado County,CAELDO5URN
Fresno County,CAFRES9URN
Glenn County,CAGLEN1URN
Humboldt County,CAHUMB0URN
Imperial County,CAIMPE5URN
Inyo County,CAINYO7URN
Kern County,CAKERN0URN
Kings County,CAKING3URN
Lake County,CALAKE3URN
Lassen County,CALASS5URN
Los Angeles County,CALOSA7URN
Madera County,CAMADE0URN
Marin County,CAMARI5URN
Mariposa County,CAMARI3URN
Mendocino County,CAMEND5URN
Merced County,CAMERC0URN
Modoc County,CAMODO9URN
Mono County,CAMONO1URN
Monterey County,CAMONT2URN
Napa County,CANAPA0URN
Nevada County,CANEVA0URN
Orange County,CAORAN7URN
Placer County,CAPLAC0URN
Plumas County,CAPLUM3URN
Riverside County,CARIVE5URN
Sacramento County,CASACR5URN
San Benito County,CASANB9URN
San Bernardino County,CASANB1URN
San Diego County,CASAND5URN
San Francisco County,
San Joaquin County,CASANJ8URN
San Luis Obispo County,CASANL9URN
San Mateo County,CASANM0URN
Santa Barbara County,CASANT1URN
Santa Clara County,CASANT5URN
Santa Cruz County,CASANT3URN
Shasta County,CASHAS5URN
Sierra County,CASIER1URN
Siskiyou County,CASISK3URN
Solano County,CASOLA5URN
Sonoma County,CASONO6URN
Stanislaus County,CASTAN7URN
Sutter County,CASUTT0URN
Tehama County,CATEHA3URN
Trinity County,CATRIN5URN
Tulare County,CATULA1URN
Tuolumne County,CATUOL9URN
Ventura County,CAVENT2URN
Yolo County,CAYOLO3URN
Yuba County,CAYUBA5URN
Adams County,COADAM1URN
Alamosa County,COALAM3URN
Arapahoe County,COARAP0URN
Archuleta County,COARCH7URN
Baca County,COBACA9URN
Bent County,COBENT1URN
Boulder County,COBOUL3URN
Broomfield County,
Chaffee County,COCHAF5URN
Cheyenne County,COCHEY7URN
Clear Creek County,COCLEA9URN
Conejos County,COCONE1URN
Costilla County,COCOST3URN
Crowley County,COCROW5URN
Custer County,COCUST7URN
Delta County,CODELT9URN
Denver County,
Dolores County,CODOLO3URN
Douglas County,CODOUG5URN
Eagle County,COEAGL7URN
El Paso County,COELPA0URN
Elbert County,COELBE9URN
Fremont County,COFREM3URN
Garfield County,COGARF5URN
Gilpin County,COGILP7URN
Grand County,COGRAN9URN
Gunnison County,COGUNN1URN
Hinsdale County,COHINS3URN
Huerfano County,COHUER5URN
Jackson County,COJACK7URN
Jefferson County,COJEFF9URN
Kiowa County,COKIOW1URN
Kit Carson County,COKITC3URN
La Plata County,COLAPL7URN
Lake County,COLAKE5URN
Larimer County,COLARI1URN
Las Animas County,COLASA1URN
Lincoln County,COLINC3URN
Logan County,COLOGA5URN
Mesa County,COMESA5URN
Mineral County,COMINE9URN
Moffat County,COMOFF1URN
Montezuma County,COMONT3URN
Montrose County,COMONT5URN
Morgan County,COMORG7URN
Otero County,COOTER9URN
Ouray County,COOURA1URN
Park County,COPARK3URN
Phillips County,COPHIL5URN
Pitkin County,COPITK7URN
Prowers County,COPROW9URN
Pueblo County,COPUEB2URN
Rio Blanco County,CORIOB3URN
Rio Grande County,CORIOG5URN
Routt County,COROUT7URN
Saguache County,COSAGU9URN
San Juan County,COSANJ1URN
San Miguel County,COSANM3URN
Sedgwick County,COSEDG5URN
Summit County,COSUMM7URN
Teller County,COTELL9URN
Washington County,COWASH1URN
Weld County,COWELD3URN
Yuma County,COYUMA5URN
Northern Islands Municipality,
Rota Municipality,
Saipan Municipality,
Tinian Municipality,
Capitol Planning Region,
Greater Bridgeport Planning Region,
Lower Connecticut River Valley Planning Region,
Naugatuck Valley Planning Region,
Northeastern Connecticut Planning Region,
Northwest Hills Planning Region,
South Central Connecticut Planning Region,
Southeastern Connecticut Planning Region,
Western Connecticut Planning Region,
Kent County,DEKENT1URN
New Castle County,DENEWC3URN
Sussex County,DESUSS0URN
District of Columbia,
Alachua County,FLALAC1URN
Baker County,FLBAKE3URN
Bay County,FLBAYC5URN
Bradford County,FLBRAD7URN
Brevard County,FLBREV3URN
Broward County,FLBROW5URN
Calhoun County,FLCALH3URN
Charlotte County,FLCHAR5URN
Citrus County,FLCITR5URN
Clay County,FLCLAY5URN
Collier County,FLCOLL0URN
Columbia County,FLCOLU3URN
DeSoto County,FLDESO7URN
Dixie County,FLDIXI9URN
Duval County,FLDUVA0URN
Escambia County,FLESCA0URN
Flagler County,FLFLAG5URN
Franklin County,FLFRAN7URN
Gadsden County,FLGADS9URN
Gilchrist County,FLGILC1URN
Glades County,FLGLAD3URN
Gulf County,FLGULF5URN
Hamilton County,FLHAMI7URN
Hardee County,FLHARD9URN
Hendry County,FLHEND1URN
Hernando County,FLHERN3URN
Highlands County,FLHIGH5URN
Hillsborough County,FLHILL7URN
Holmes County,FLHOLM9URN
Indian River County,FLINDI0URN
Jackson County,FLJACK3URN
Jefferson County,FLJEFF5URN
Lafayette County,FLLAFA7URN
Lake County,FLLAKE4URN
Lee County,FLLEEC7URN
Leon County,FLLEON3URN
Levy County,FLLEVY5URN
Liberty County,FLLIBE7URN
Madison County,FLMADI9URN
Manatee County,FLMANA1URN
Marion County,FLMARI7URN
Martin County,FLMART7URN
Miami-Dade County,FLMIAM6URN
Monroe County,FLMONR5URN
Nassau County,FLNASS9URN
Okaloosa County,FLOKAL7URN
Okeechobee County,FLOKEE3URN
Orange County,FLORAN0URN
Osceola County,FLOSCE7URN
Palm Beach County,FLPALM2URN
Pasco County,FLPASC5URN
Pinellas County,FLPINE5URN
Polk County,FLPOLK5URN
Putnam County,FLPUTN7URN
Santa Rosa County,FLSANT7URN
Sarasota County,FLSARA5URN
Seminole County,FLSEMI0URN
St. Johns County,FLSTJO9URN
St. Lucie County,FLSTLU5URN
Sumter County,FLSUMT9URN
Suwannee County,FLSUWA1URN
Taylor County,FLTAYL3URN
Union County,FLUNIO5URN
Volusia County,FLVOLU7URN
Wakulla County,FLWAKU9URN
Walton County,FLWALT1URN
Washington County,FLWASH3URN
Appling County,GAAPPL1URN
Atkinson County,GAATKI3URN
Bacon County,GABACO5URN
Baker County,GABAKE7URN
Baldwin County,GABALD9URN
Banks County,GABANK1URN
Barrow County,GABARR3URN
Bartow County,GABART5URN
Ben Hill County,GABENH7URN
Berrien County,GABERR9URN
Bibb County,GABIBB1URN
Bleckley County,GABLEC3URN
Brantley County,GABRAN5URN
Brooks County,GABROO7URN
Bryan County,GABRYA9URN
Bulloch County,GABULL1URN
Burke County,GABURK3URN
Butts County,GABUTT5URN
Calhoun County,GACALH7URN
Camden County,GACAMD9URN
Candler County,GACAND3URN
Carroll County,GACARR0URN
Catoosa County,GACATO7URN
Charlton County,GACHAR9URN
Chatham County,GACHAT9URN
Chattahoochee County,GACHAT3URN
Chattooga County,GACHAT5URN
Cherokee County,GACHER5URN
Clarke County,GACLAR5URN
Clay County,GACLAY1URN
Clayton County,GACLAY5URN
Clinch County,GACLIN5URN
Cobb County,GACOBB0URN
Coffee County,GACOFF9URN
Colquitt County,GACOLQ1URN
Columbia County,GACOLU3URN
Cook County,GACOOK5URN
Coweta County,GACOWE7URN
Crawford County,GACRAW9URN
Crisp County,GACRIS1URN
Dade County,GADADE3URN
Dawson County,GADAWS5URN
Decatur County,GADECA7URN
DeKalb County,GADEKA9URN
Dodge County,GADODG1URN
Dooly County,GADOOL3URN
Dougherty County,GADOUG5URN
Douglas County,GADOUG0URN
Early County,GAEARL9URN
Echols County,GAECHO1URN
Effingham County,GAEFFI3URN
Elbert County,GAELBE5URN
Emanuel County,GAEMAN7URN
Evans County,GAEVAN9URN
Fannin County,GAFANN1URN
Fayette County,GAFAYE3URN
Floyd County,GAFLOY0URN
Forsyth County,GAFORS7URN
Franklin County,GAFRAN9URN
Fulton County,GAFULT1URN
Gilmer County,GAGILM3URN
Glascock County,GAGLAS5URN
Glynn County,GAGLYN5URN
Gordon County,GAGORD9URN
Grady County,GAGRAD1URN
Greene County,GAGREE3URN
Gwinnett County,GAGWIN7URN
Habersham County,GAHABE7URN
Hall County,GAHALL0URN
Hancock County,GAHANC1URN
Haralson County,GAHARA3URN
Harris County,GAHARR5URN
Hart County,GAHART7URN
Heard County,GAHEAR9URN
Henry County,GAHENR1URN
Houston County,GAHOUS5URN
Irwin County,GAIRWI5URN
Jackson County,GAJACK7URN
Jasper County,GAJASP9URN
Jeff Davis County,GAJEFF1URN
Jefferson County,GAJEFF3URN
Jenkins County,GAJENK5URN
Johnson County,GAJOHN7URN
Jones County,GAJONE9URN
Lamar County,GALAMA1URN
Lanier County,GALANI3URN
Laurens County,GALAUR5URN
Lee County,GALEEC7URN
Liberty County,GALIBE9URN
Lincoln County,GALINC1URN
Long County,GALONG3URN
Lowndes County,GALOWN5URN
Lumpkin County,GALUMP7URN
Macon County,GAMACO3URN
Madison County,GAMADI5URN
Marion County,GAMARI7URN
McDuffie County,GAMCDU9URN
McIntosh County,GAMCIN1URN
Meriwether County,GAMERI9URN
Miller County,GAMILL1URN
Mitchell County,GAMITC5URN
Monroe County,GAMONR7URN
Montgomery County,GAMONT9URN
Morgan County,GAMORG1URN
Murray County,GAMURR3URN
Muscogee County,GAMUSC0URN
Newton County,GANEWT7URN
Oconee County,GAOCON9URN
Oglethorpe County,GAOGLE1URN
Paulding County,GAPAUL3URN
Peach County,GAPEAC5URN
Pickens County,GAPICK7URN
Pierce County,GAPIER9URN
Pike County,GAPIKE1URN
Polk County,GAPOLK3URN
Pulaski County,GAPULA5URN
Putnam County,GAPUTN7URN
Quitman County,GAQUIT9URN
Rabun County,GARABU1URN
Randolph County,GARAND3URN
Richmond County,GARICH5URN
Rockdale County,GAROCK7URN
Schley County,GASCHL9URN
Screven County,GASCRE1URN
Seminole County,GASEMI3URN
Spalding County,GASPAL5URN
Stephens County,GASTEP7URN
Stewart County,GASTEW9URN
Sumter County,GASUMT1URN
Talbot County,GATALB3URN
Taliaferro County,GATALI5URN
Tattnall County,GATATT7URN
Taylor County,GATAYL9URN
Telfair County,GATELF1URN
Terrell County,GATERR3URN
Thomas County,GATHOM5URN
Tift County,GATIFT7URN
Toombs County,GATOOM9URN
Towns County,GATOWN1URN
Treutlen County,GATREU3URN
Troup County,GATROU5URN
Turner County,GATURN7URN
Twiggs County,GATWIG9URN
Union County,GAUNIO1URN
Upson County,GAUPSO3URN
Walker County,GAWALK0URN
Walton County,GAWALT7URN
Ware County,GAWARE9URN
Warren County,GAWARR1URN
Washington County,GAWASH3URN
Wayne County,GAWAYN5URN
Webster County,GAWEBS7URN
Wheeler County,GAWHEE9URN
White County,GAWHIT1URN
Whitfield County,GAWHIT5URN
Wilcox County,GAWILC5URN
Wilkes County,GAWILK7URN
Wilkinson County,GAWILK9URN
Worth County,GAWORT1URN
Guam,
Hawaii County,HIHAWA0URN
Honolulu County,
Kalawao County,
Kauai County,HIKAUA7URN
Maui County,HIMAUI5URN
Ada County,IDADAC1URN
Adams County,IDADAM3URN
Bannock County,IDBANN5URN
Bear Lake County,IDBEAR7URN
Benewah County,IDBENE9URN
Bingham County,IDBING1URN
Blaine County,IDBLAI3URN
Boise County,IDBOIS5URN
Bonner County,IDBONN7URN
Bonneville County,IDBONN0URN
Boundary County,IDBOUN1URN
Butte County,IDBUTT3URN
Camas County,IDCAMA5URN
Canyon County,IDCANY5URN
Caribou County,IDCARI9URN
Cassia County,IDCASS1URN
Clark County,IDCLAR3URN
Clearwater County,IDCLEA5URN
Custer County,IDCUST7URN
Elmore County,IDELMO9URN
Franklin County,IDFRAN1URN
Fremont County,IDFREM3URN
Gem County,IDGEMC5URN
Gooding County,IDGOOD7URN
Idaho County,IDIDAH9URN
Jefferson County,IDJEFF1URN
Jerome County,IDJERO3URN
Kootenai County,IDKOOT0URN
Latah County,IDLATA7URN
Lemhi County,IDLEMH9URN
Lewis County,IDLEWI1URN
Lincoln County,IDLINC3URN
Madison County,IDMADI5URN
Minidoka County,IDMINI7URN
Nez Perce County,IDNEZP9URN
Oneida County,IDONEI1URN
Owyhee County,IDOWYH3URN
Payette County,IDPAYE5URN
Power County,IDPOWE7URN
Shoshone County,IDSHOS9URN
Teton County,IDTETO1URN
Twin Falls County,IDTWIN5URN
Valley County,IDVALL5URN
Washington County,IDWASH7URN
Adams County,ILADURN
Alexander County,ILALURN
Bond County,ILBOURN
Boone County,ILBOON7URN
Brown County,ILBRURN
Bureau County,ILBURE1URN
Calhoun County,ILCAURN
Carroll County,ILCARR5URN
Cass County,ILCASS7URN
Champaign County,ILCHAM9URN
Christian County,ILCHRI1URN
Clark County,ILCLAR3URN
Clay County,ILCYURN
Clinton County,ILCNURN
Coles County,ILCOLE3URN
Cook County,ILCOOK1URN
Crawford County,ILCWURN
Cumberland County,ILCUMB5URN
De Witt County,ILDEWI9URN
DeKalb County,ILDEKA5URN
Douglas County,ILDOUG1URN
DuPage County,ILDUPA0URN
Edgar County,ILEDGA5URN
Edwards County,ILEWURN
Effingham County,ILEFURN
Fayette County,ILFAURN
Ford County,ILFORD3URN
Franklin County,ILFRURN
Fulton County,ILFULT7URN
Gallatin County,ILGAURN
Greene County,ILGRURN
Grundy County,ILGRUN3URN
Hamilton County,ILHAURN
Hancock County,ILHANC7URN
Hardin County,ILHRURN
Henderson County,ILHEND1URN
Henry County,ILHENR0URN
Iroquois County,ILIROQ5URN
Jackson County,ILJAURN
Jasper County,ILJSURN
Jefferson County,ILJEURN
Jersey County,ILJRURN
Jo Daviess County,ILJODA5URN
Johnson County,ILJHURN
Kane County,ILKANE2URN
Kankakee County,ILKANK0URN
Kendall County,ILKEND3URN
Knox County,ILKNOX5URN
Lake County,ILLAKE7URN
LaSalle County,
Lawrence County,ILLWURN
Lee County,ILLEEC3URN
Livingston County,ILLIVI5URN
Logan County,ILLOGA7URN
Macon County,ILMACO2URN
Macoupin County,ILMOURN
Madison County,ILMDURN
Marion County,ILMRURN
Marshall County,ILMARS3URN
Mason County,ILMASO5URN
Massac County,ILMUURN
McDonough County,ILMCDO9URN
McHenry County,ILMCHE0URN
McLean County,ILMCLE2URN
Menard County,ILMENA9URN
Mercer County,ILMERC1URN
Monroe County,ILMYURN
Montgomery County,ILMGURN
Morgan County,ILMIURN
Moultrie County,ILMOUL9URN
Ogle County,ILOGLE1URN
Peoria County,ILPEOR3URN
Perry County,ILPRURN
Piatt County,ILPIAT7URN
Pike County,ILPKURN
Pope County,ILPOURN
Pulaski County,ILPUURN
Putnam County,ILPUTN5URN
Randolph County,ILRAURN
Richland County,ILRIURN
Rock Island County,ILROCK5URN
Saline County,ILSAURN
Sangamon County,ILSANG7URN
Schuyler County,ILSCHU9URN
Scott County,ILSOURN
Shelby County,ILSHEL3URN
St. Clair County,ILSTURN
Stark County,ILSTAR5URN
Stephenson County,ILSTEP7URN
Tazewell County,ILTAZE5URN
Union County,ILUNURN
Vermilion County,ILVERM0URN
Wabash County,ILWAURN
Warren County,ILWARR7URN
Washington County,ILWSURN
Wayne County,ILWYURN
White County,ILWHURN
Whiteside County,ILWHIT5URN
Will County,ILWILL7URN
Williamson County,ILWMURN
Winnebago County,ILWINN1URN
Woodford County,ILWOOD3URN
Adams County,INADAM1URN
Allen County,INALLE3URN
Bartholomew County,INBART5URN
Benton County,INBENT7URN
Blackford County,INBLAC9URN
Boone County,INBOON1URN
Brown County,INBROW3URN
Carroll County,INCARR5URN
Cass County,INCASS7URN
Clark County,INCLURN
Clay County,INCLAY1URN
Clinton County,INCLIN3URN
Crawford County,INCRURN
Daviess County,INDAURN
Dearborn County,INDEAR9URN
Decatur County,INDECA1URN
DeKalb County,INDEKA3URN
Delaware County,INDELA5URN
Dubois County,INDUURN
Elkhart County,INELKH0URN
Fayette County,INFAYE1URN
Floyd County,INFLURN
Fountain County,INFOUN5URN
Franklin County,INFRAN7URN
Fulton County,INFULT9URN
Gibson County,INGIURN
Grant County,INGRAN0URN
Greene County,INGEURN
Hamilton County,INHAMI5URN
Hancock County,INHANC9URN
Harrison County,INHRURN
Hendricks County,INHEND0URN
Henry County,INHENR5URN
Howard County,INHOWA7URN
Huntington County,INHUNT9URN
Jackson County,INJAURN
Jasper County,INJASP3URN
Jay County,INJAYC5URN
Jefferson County,INJEURN
Jennings County,INJENN9URN
Johnson County,INJOHN5URN
Knox County,INKNURN
Kosciusko County,INKOSC5URN
LaGrange County,INLAGR7URN
Lake County,INLAKE9URN
LaPorte County,INLAPO0URN
Lawrence County,INLWURN
Madison County,INMADI5URN
Marion County,INMARI0URN
Marshall County,INMARS9URN
Martin County,INMTURN
Miami County,INMIAM3URN
Monroe County,INMONR5URN
Montgomery County,INMONT7URN
Morgan County,INMORG5URN
Newton County,INNEWT1URN
Noble County,INNOBL3URN
Ohio County,INOHIO5URN
Orange County,INORURN
Owen County,INOWEN9URN
Parke County,INPARK1URN
Perry County,INPEURN
Pike County,INPIURN
Porter County,INPORT5URN
Posey County,INPSURN
Pulaski County,INPULA1URN
Putnam County,INPUTN3URN
Randolph County,INRAND5URN
Ripley County,INRIPL7URN
Rush County,INRUSH9URN
Scott County,INSCURN
Shelby County,INSHEL5URN
Spencer County,INSPURN
St. Joseph County,INSTJO7URN
Starke County,INSTAR9URN
Steuben County,INSTEU1URN
Sullivan County,INSUURN
Switzerland County,INSWURN
Tippecanoe County,INTIPP7URN
Tipton County,INTIPT9URN
Union County,INUNIO1URN
Vanderburgh County,INVAURN
Vermillion County,INVERM5URN
Vigo County,INVIGO0URN
Wabash County,INWABA9URN
Warren County,INWARR1URN
Warrick County,INWIURN
Washington County,INWSURN
Wayne County,INWAYN0URN
Wells County,INWELL9URN
White County,INWHIT1URN
Whitley County,INWHIT3URN
Adair County,IAADAI1URN
Adams County,IAADAM3URN
Allamakee County,IAALLA5URN
Appanoose County,IAAPPA7URN
Audubon County,IAAUDU9URN
Benton County,IABENT1URN
Black Hawk County,IABLAC2URN
Boone County,IABOON5URN
Bremer County,IABREM7URN
Buchanan County,IABUCH9URN
Buena Vista County,IABUEN1URN
Butler County,IABUTL3URN
Calhoun County,IACALH5URN
