County,SeriesId
Carroll County,IACARR7URN
Cass County,IACASS9URN
Cedar County,IACEDA1URN
Cerro Gordo County,IACERR3URN
Cherokee County,IACHER5URN
Chickasaw County,IACHIC7URN
Clarke County,IACLAR9URN
Clay County,IACLAY1URN
Clayton County,IACLAY3URN
Clinton County,IACLIN0URN
Crawford County,IACRAW7URN
Dallas County,IADALL9URN
Davis County,IADAVI1URN
Decatur County,IADECA3URN
Delaware County,IADELA5URN
Des Moines County,IADESM7URN
Dickinson County,IADICK9URN
Dubuque County,IADUBU1URN
Emmet County,IAEMME3URN
Fayette County,IAFAYE5URN
Floyd County,IAFLOY7URN
Franklin County,IAFRAN9URN
Fremont County,IAFREM1URN
Greene County,IAGREE3URN
Grundy County,IAGRUN5URN
Guthrie County,IAGUTH7URN
Hamilton County,IAHAMI9URN
Hancock County,IAHANC1URN
Hardin County,IAHARD3URN
Harrison County,IAHARR5URN
Henry County,IAHENR7URN
Howard County,IAHOWA9URN
Humboldt County,IAHUMB1URN
Ida County,IAIDAC3URN
Iowa County,IAIOWA5URN
Jackson County,IAJACK7URN
Jasper County,IAJASP9URN
Jefferson County,IAJEFF1URN
Johnson County,IAJOHN3URN
Jones County,IAJONE5URN
Keokuk County,IAKEOK7URN
Kossuth County,IAKOSS9URN
Lee County,IALEEC1URN
Linn County,IALINN0URN
Louisa County,IALOUI5URN
Lucas County,IALUCA7URN
Lyon County,IALYON9URN
Madison County,IAMADI1URN
Mahaska County,IAMAHA3URN
Marion County,IAMARI5URN
Marshall County,IAMARS7URN
Mills County,IAMILL9URN
Mitchell County,IAMITC1URN
Monona County,IAMONO3URN
Monroe County,IAMONR5URN
Montgomery County,IAMONT7URN
Muscatine County,IAMUSC9URN
O'Brien County,IAOBRI1URN
Osceola County,IAOSCE3URN
Page County,IAPAGE5URN
Palo Alto County,IAPALO7URN
Plymouth County,IAPLYM9URN
Pocahontas County,IAPOCA1URN
Polk County,IAPOLK3URN
Pottawattamie County,IAPOTT5URN
Poweshiek County,IAPOWE7URN
Ringgold County,IARING9URN
Sac County,IASACC1URN
Scott County,IASCOT3URN
Shelby County,IASHEL5URN
Sioux County,IASIOU7URN
Story County,IASTOR7URN
Tama County,IATAMA1URN
Taylor County,IATAYL3URN
Union County,IAUNIO5URN
Van Buren County,IAVANB7URN
Wapello County,IAWAPE9URN
Warren County,IAWARR1URN
Washington County,IAWASH3URN
Wayne County,IAWAYN5URN
Webster County,IAWEBS7URN
Winnebago County,IAWINN9URN
Winneshiek County,IAWINN1URN
Woodbury County,IAWOOD0URN
Worth County,IAWORT5URN
Wright County,IAWRIG7URN
Allen County,KSALLE1URN
Anderson County,KSANDE3URN
Atchison County,KSATCH5URN
Barber County,KSBARB7URN
Barton County,KSBART9URN
Bourbon County,KSBOUR1URN
Brown County,KSBROW3URN
Butler County,KSBUTL5URN
Chase County,KSCHAS7URN
Chautauqua County,KSCHAU9URN
Cherokee County,KSCHER1URN
Cheyenne County,KSCHEY3URN
Clark County,KSCLAR5URN
Clay County,KSCLAY7URN
Cloud County,KSCLOU9URN
Coffey County,KSCOFF1URN
Comanche County,KSCOMA3URN
Cowley County,KSCOWL5URN
Crawford County,KSCRAW7URN
Decatur County,KSDECA9URN
Dickinson County,KSDICK1URN
Doniphan County,KSDONI3URN
Douglas County,KSDOUG5URN
Edwards County,KSEDWA7URN
Elk County,KSELKC9URN
Ellis County,KSELLI1URN
Ellsworth County,KSELLS3URN
Finney County,KSFINN5URN
Ford County,KSFORD7URN
Franklin County,KSFRAN9URN
Geary County,KSGEAR1URN
Gove County,KSGOVE3URN
Graham County,KSGRAH5URN
Grant County,KSGRAN7URN
Gray County,KSGRAY9URN
Greeley County,KSGREE1URN
Greenwood County,KSGREE3URN
Hamilton County,KSHAMI5URN
Harper County,KSHARP7URN
Harvey County,KSHARV9URN
Haskell County,KSHASK1URN
Hodgeman County,KSHODG3URN
Jackson County,KSJACK5URN
Jefferson County,KSJEFF7URN
Jewell County,KSJEWE9URN
Johnson County,KSJOHN1URN
Kearny County,KSKEAR3URN
Kingman County,KSKING5URN
Kiowa County,KSKIOW7URN
Labette County,KSLABE9URN
Lane County,KSLANE1URN
Leavenworth County,KSLEAV0URN
Lincoln County,KSLINC5URN
Linn County,KSLINN7URN
Logan County,KSLOGA9URN
Lyon County,KSLYON1URN
Marion County,KSMARI5URN
Marshall County,KSMARS7URN
McPherson County,KSMCPH3URN
Meade County,KSMEAD9URN
Miami County,KSMIAM1URN
Mitchell County,KSMITC3URN
Montgomery County,KSMONT5URN
Morris County,KSMORR7URN
Morton County,KSMORT9URN
Nemaha County,KSNEMA1URN
Neosho County,KSNEOS3URN
Ness County,KSNESS5URN
Norton County,KSNORT7URN
Osage County,KSOSAG9URN
Osborne County,KSOSBO1URN
Ottawa County,KSOTTA3URN
Pawnee County,KSPAWN5URN
Phillips County,KSPHIL7URN
Pottawatomie County,KSPOTT9URN
Pratt County,KSPRAT1URN
Rawlins County,KSRAWL3URN
Reno County,KSRENO5URN
Republic County,KSREPU7URN
Rice County,KSRICE9URN
Riley County,KSRILE0URN
Rooks County,KSROOK3URN
Rush County,KSRUSH5URN
Russell County,KSRUSS7URN
Saline County,KSSALI0URN
Scott County,KSSCOT1URN
Sedgwick County,KSSEDG3URN
Seward County,KSSEWA5URN
Shawnee County,KSSHAW5URN
Sheridan County,KSSHER9URN
Sherman County,KSSHER1URN
Smith County,KSSMIT3URN
Stafford County,KSSTAF5URN
Stanton County,KSSTAN7URN
Stevens County,KSSTEV9URN
Sumner County,KSSUMN1URN
Thomas County,KSTHOM3URN
Trego County,KSTREG5URN
Wabaunsee County,KSWABA7URN
Wallace County,KSWALL9URN
Washington County,KSWASH1URN
Wichita County,KSWICH3URN
Wilson County,KSWILS5URN
Woodson County,KSWOOD7URN
Wyandotte County,KSWYAN0URN
Adair County,KYADURN
Allen County,KYALURN
Anderson County,KYANURN
Ballard County,KYBAURN
Barren County,KYBRURN
Bath County,KYBATH1URN
Bell County,KYBELL3URN
Boone County,KYBOON5URN
Bourbon County,KYBOUR7URN
Boyd County,KYBOYD5URN
Boyle County,KYBLURN
Bracken County,KYBRAC3URN
Breathitt County,KYBREA5URN
Breckinridge County,KYBKURN
Bullitt County,KYBIURN
Butler County,KYBNURN
Caldwell County,KYCAURN
Calloway County,KYCLURN
Campbell County,KYCAMP0URN
Carlisle County,KYCRURN
Carroll County,KYCOURN
Carter County,KYCART3URN
Casey County,KYCSURN
Christian County,KYCHURN
Clark County,KYCLAR9URN
Clay County,KYCLAY1URN
Clinton County,KYCIURN
Crittenden County,KYCEURN
Cumberland County,KYCUURN
Daviess County,KYDAURN
Edmonson County,KYEDURN
Elliott County,KYELLI3URN
Estill County,KYESTI5URN
Fayette County,KYFAYE5URN
Fleming County,KYFLEM9URN
Floyd County,KYFLOY1URN
Franklin County,KYFRURN
Fulton County,KYFUURN
Gallatin County,KYGAURN
Garrard County,KYGARR9URN
Grant County,KYGRAN1URN
Graves County,KYGVURN
Grayson County,KYGYURN
Green County,KYGEURN
Greenup County,KYGREE9URN
Hancock County,KYHANC1URN
Hardin County,KYHRURN
Harlan County,KYHARL5URN
Harrison County,KYHARR7URN
Hart County,KYHTURN
Henderson County,KYHEURN
Henry County,KYHNURN
Hickman County,KYHCURN
Hopkins County,KYHOURN
Jackson County,KYJACK9URN
Jefferson County,KYJEURN
Jessamine County,KYJESS3URN
Johnson County,KYJOHN5URN
Kenton County,KYKENT7URN
Knott County,KYKNOT9URN
Knox County,KYKNOX1URN
Larue County,KYLAURN
Laurel County,KYLAUR5URN
Lawrence County,KYLAWR7URN
Lee County,KYLEEC9URN
Leslie County,KYLESL1URN
Letcher County,KYLETC3URN
Lewis County,KYLEWI5URN
Lincoln County,KYLINC7URN
Livingston County,KYLVURN
Logan County,KYLOURN
Lyon County,KYLYURN
Madison County,KYMADI0URN
Magoffin County,KYMAGO3URN
Marion County,KYMIURN
Marshall County,KYMSURN
Martin County,KYMART9URN
Mason County,KYMASO1URN
McCracken County,KYMCURN
McCreary County,KYMCCR7URN
McLean County,KYMLURN
Meade County,KYMEURN
Menifee County,KYMENI5URN
Mercer County,KYMUURN
Metcalfe County,KYMFURN
Monroe County,KYMYURN
Montgomery County,KYMONT3URN
Morgan County,KYMORG5URN
Muhlenberg County,KYMHURN
Nelson County,KYNEURN
Nicholas County,KYNICH1URN
Ohio County,KYOHURN
Oldham County,KYOLURN
Owen County,KYOWURN
Owsley County,KYOWSL9URN
Pendleton County,KYPEND1URN
Perry County,KYPERR3URN
Pike County,KYPIKE0URN
Powell County,KYPOWE7URN
Pulaski County,KYPULA9URN
Robertson County,KYROBE1URN
Rockcastle County,KYROCK3URN
Rowan County,KYROWA5URN
Russell County,KYRUURN
Scott County,KYSCOT9URN
Shelby County,KYSHURN
Simpson County,KYSIURN
Spencer County,KYSPURN
Taylor County,KYTAURN
Todd County,KYTOURN
Trigg County,KYTRURN
Trimble County,KYTIURN
Union County,KYUNURN
Warren County,KYWAURN
Washington County,KYWSURN
Wayne County,KYWYURN
Webster County,KYWEURN
Whitley County,KYWHIT5URN
Wolfe County,KYWOLF7URN
Woodford County,KYWOOD9URN
Acadia Parish,LAACAD0URN
Allen Parish,LAALLE3URN
Ascension Parish,LAASCE0URN
Assumption Parish,LAASSU7URN
Avoyelles Parish,LAAVOY9URN
Beauregard Parish,LABEAU1URN
Bienville Parish,LABIEN3URN
Bossier Parish,LABOSS5URN
Caddo Parish,LACADD7URN
Calcasieu Parish,LACALC9URN
Caldwell Parish,LACALD1URN
Cameron Parish,LACAME3URN
Catahoula Parish,LACATA5URN
Claiborne Parish,LACLAI7URN
Concordia Parish,LACONC9URN
De Soto Parish,LADESO1URN
East Baton Rouge Parish,LAEAST5URN
East Carroll Parish,LAEAST3URN
East Feliciana Parish,LAEAST7URN
Evangeline Parish,LAEVAN9URN
Franklin Parish,LAFRAN1URN
Grant Parish,LAGRAN3URN
Iberia Parish,LAIBER0URN
Iberville Parish,LAIBER7URN
Jackson Parish,LAJACK9URN
Jefferson Davis Parish,LAJEFF3URN
Jefferson Parish,LAJEFF5URN
Lafayette Parish,LALAFA7URN
Lafourche Parish,LALAFO5URN
LaSalle Parish,
Lincoln Parish,LALINC1URN
Livingston Parish,LALIVI7URN
Madison Parish,LAMADI5URN
Morehouse Parish,LAMORE7URN
Natchitoches Parish,LANATC9URN
Orleans Parish,LAORLE0URN
Ouachita Parish,LAOUAC2URN
Plaquemines Parish,LAPLAQ5URN
Pointe Coupee Parish,LAPOIN7URN
Rapides Parish,LARAPI5URN
Red River Parish,LAREDR1URN
Richland Parish,LARICH3URN
Sabine Parish,LASABI5URN
St. Bernard Parish,LASTBE5URN
St. Charles Parish,LASTCH9URN
St. Helena Parish,LASTHE1URN
St. James Parish,LASTJA3URN
St. John the Baptist Parish,LASTJO5URN
St. Landry Parish,LASTLA0URN
St. Martin Parish,LASTMA9URN
St. Mary Parish,LASTMA5URN
St. Tammany Parish,LASTTA0URN
Tangipahoa Parish,LATANG5URN
Tensas Parish,LATENS7URN
Terrebonne Parish,LATERR5URN
Union Parish,LAUNIO1URN
Vermilion Parish,LAVERM3URN
Vernon Parish,LAVERN5URN
Washington Parish,LAWASH7URN
Webster Parish,LAWEBS9URN
West Baton Rouge Parish,LAWEST1URN
West Carroll Parish,LAWEST3URN
West Feliciana Parish,LAWEST5URN
Winn Parish,LAWINN7URN
Androscoggin County,MEANDR0URN
Aroostook County,MEAROO5URN
Cumberland County,MECUMB5URN
Franklin County,MEFRAN7URN
Hancock County,MEHANC9URN
Kennebec County,MEKENN7URN
Knox County,MEKNOX3URN
Lincoln County,MELINC5URN
Oxford County,MEOXFO7URN
Penobscot County,MEPENO0URN
Piscataquis County,MEPISC1URN
Sagadahoc County,MESAGA3URN
Somerset County,MESOME5URN
Waldo County,MEWALD7URN
Washington County,MEWASH9URN
York County,MEYORK0URN
Allegany County,MDALLE0URN
Anne Arundel County,MDANNE5URN
Baltimore city,MDBALT5URN
Baltimore County,MDBALT0URN
Calvert County,MDCALV9URN
Caroline County,MDCARO1URN
Carroll County,MDCARR5URN
Cecil County,MDCECI0URN
Charles County,MDCHAR0URN
Dorchester County,MDDORC9URN
Frederick County,MDFRED5URN
Garrett County,MDGARR3URN
Harford County,MDHARF0URN
Howard County,MDHOWA0URN
Kent County,MDKENT9URN
Montgomery County,MDMONT0URN
Prince George's County,MDPRIN5URN
Queen Anne's County,MDQUEE5URN
Somerset County,MDSOME9URN
St. Mary's County,MDSTMA5URN
Talbot County,MDTALB1URN
Washington County,MDWASH5URN
Wicomico County,MDWICO5URN
Worcester County,MDWORC7URN
Barnstable County,MABARN1URN
Berkshire County,MABERK2URN
Bristol County,MABRIS5URN
Dukes County,MADUKE7URN
Essex County,MAESSE9URN
Franklin County,MAFRAN1URN
Hampden County,MAHAMP0URN
Hampshire County,MAHAMP5URN
Middlesex County,MAMIDD7URN
Nantucket County,
Norfolk County,MANORF1URN
Plymouth County,MAPLYM3URN
Suffolk County,MASUFF5URN
Worcester County,MAWORC7URN
Alcona County,MIALCO1URN
Alger County,MIALGE3URN
Allegan County,MIALLE0URN
Alpena County,MIALPE7URN
Antrim County,MIANTR9URN
Arenac County,MIAREN1URN
Baraga County,MIBARA3URN
Barry County,MIBARR5URN
Bay County,MIBAYC7URN
Benzie County,MIBENZ9URN
Berrien County,MIBERR5URN
Branch County,MIBRAN3URN
Calhoun County,MICALH5URN
Cass County,MICASS7URN
Charlevoix County,MICHAR9URN
Cheboygan County,MICHEB1URN
Chippewa County,MICHIP3URN
Clare County,MICLAR5URN
Clinton County,MICLIN5URN
Crawford County,MICRAW9URN
Delta County,MIDELT1URN
Dickinson County,MIDICK3URN
Eaton County,MIEATO5URN
Emmet County,MIEMME7URN
Genesee County,MIGENE9URN
Gladwin County,MIGLAD1URN
Gogebic County,MIGOGE3URN
Grand Traverse County,MIGRAN0URN
Gratiot County,MIGRAT7URN
Hillsdale County,MIHILL9URN
Houghton County,MIHOUG1URN
Huron County,MIHURO3URN
Ingham County,MIINGH5URN
Ionia County,MIIONI5URN
Iosco County,MIIOSC9URN
Iron County,MIIRON1URN
Isabella County,MIISAB0URN
Jackson County,MIJACK0URN
Kalamazoo County,MIKALA7URN
Kalkaska County,MIKALK9URN
Kent County,MIKENT1URN
Keweenaw County,MIKEWE3URN
Lake County,MILAKE5URN
Lapeer County,MILAPE5URN
Leelanau County,MILEEL9URN
Lenawee County,MILENA5URN
Livingston County,MILIVI3URN
Luce County,MILUCE5URN
Mackinac County,MIMACK7URN
Macomb County,MIMACO9URN
Manistee County,MIMANI1URN
Marquette County,MIMARQ5URN
Mason County,MIMASO5URN
Mecosta County,MIMECO7URN
Menominee County,MIMENO9URN
Midland County,MIMIDL0URN
Missaukee County,MIMISS3URN
Monroe County,MIMONR5URN
Montcalm County,MIMONT7URN
Montmorency County,MIMONT9URN
Muskegon County,MIMUSK1URN
Newaygo County,MINEWA3URN
Oakland County,MIOAKL5URN
Oceana County,MIOCEA7URN
Ogemaw County,MIOGEM9URN
Ontonagon County,MIONTO1URN
Osceola County,MIOSCE3URN
Oscoda County,MIOSCO5URN
Otsego County,MIOTSE7URN
Ottawa County,MIOTTA0URN
Presque Isle County,MIPRES1URN
Roscommon County,MIROSC3URN
Saginaw County,MISAGI5URN
Sanilac County,MISANI1URN
Schoolcraft County,MISCHO3URN
Shiawassee County,MISHIA0URN
St. Clair County,MISTCL5URN
St. Joseph County,MISTJO5URN
Tuscola County,MITUSC7URN
Van Buren County,MIVANB5URN
Washtenaw County,MIWASH1URN
Wayne County,MIWAYN3URN
Wexford County,MIWEXF5URN
Aitkin County,MNAITK1URN
Anoka County,MNANOK5URN
Becker County,MNBECK5URN
Beltrami County,MNBELT7URN
Benton County,MNBENT9URN
Big Stone County,MNBIGS1URN
Blue Earth County,MNBLUE5URN
Brown County,MNBROW5URN
Carlton County,MNCARL7URN
Carver County,MNCARV9URN
Cass County,MNCASS1URN
Chippewa County,MNCHIP3URN
Chisago County,MNCHIS5URN
Clay County,MNCLAY7URN
Clearwater County,MNCLEA9URN
Cook County,MNCOOK1URN
Cottonwood County,MNCOTT3URN
Crow Wing County,MNCROW5URN
Dakota County,MNDAKO5URN
Dodge County,MNDODG9URN
Douglas County,MNDOUG1URN
Faribault County,MNFARI3URN
Fillmore County,MNFILL5URN
Freeborn County,MNFREE7URN
Goodhue County,MNGOOD9URN
Grant County,MNGRAN1URN
Hennepin County,MNHENN3URN
Houston County,MNHOUS5URN
Hubbard County,MNHUBB7URN
Isanti County,MNISAN9URN
Itasca County,MNITAS1URN
Jackson County,MNJACK3URN
Kanabec County,MNKANA5URN
Kandiyohi County,MNKAND7URN
Kittson County,MNKITT9URN
Koochiching County,MNKOOC1URN
Lac qui Parle County,MNLACQ3URN
Lake County,MNLAKE5URN
Lake of the Woods County,MNLAKE7URN
Le Sueur County,MNLESU9URN
Lincoln County,MNLINC1URN
Lyon County,MNLYON3URN
Mahnomen County,MNMAHN7URN
Marshall County,MNMARS9URN
Martin County,MNMART1URN
McLeod County,MNMCLE5URN
Meeker County,MNMEEK3URN
Mille Lacs County,MNMILL5URN
Morrison County,MNMORR7URN
Mower County,MNMOWE9URN
Murray County,MNMURR1URN
Nicollet County,MNNICO3URN
Nobles County,MNNOBL5URN
Norman County,MNNORM7URN
Olmsted County,MNOLMS9URN
Otter Tail County,MNOTTE5URN
Pennington County,MNPENN3URN
Pine County,MNPINE5URN
Pipestone County,MNPIPE7URN
Polk County,MNPOLK9URN
Pope County,MNPOPE1URN
Ramsey County,MNRAMS3URN
Red Lake County,MNREDL5URN
Redwood County,MNREDW7URN
Renville County,MNRENV9URN
Rice County,MNRICE1URN
Rock County,MNROCK3URN
Roseau County,MNROSE5URN
Scott County,MNSCOT9URN
Sherburne County,MNSHER1URN
Sibley County,MNSIBL3URN
St. Louis County,MNSTLO7URN
Stearns County,MNSTEA5URN
Steele County,MNSTEE7URN
Stevens County,MNSTEV9URN
Swift County,MNSWIF1URN
Todd County,MNTODD3URN
Traverse County,MNTRAV5URN
Wabasha County,MNWABA7URN
Wadena County,MNWADE9URN
Waseca County,MNWASE1URN
Washington County,MNWASH5URN
Watonwan County,MNWATO5URN
Wilkin County,MNWILK7URN
Winona County,MNWINO9URN
Wright County,MNWRIG0URN
Yellow Medicine County,MNYELL3URN
Adams County,MSADAM1URN
Alcorn County,MSALURN
Amite County,MSAMIT5URN
Attala County,MSATURN
Benton County,MSBEURN
Bolivar County,MSBOURN
Calhoun County,MSCAURN
Carroll County,MSCRURN
Chickasaw County,MSCHURN
Choctaw County,MSCOURN
Claiborne County,MSCLAI1URN
Clarke County,MSCLAR3URN
Clay County,MSCYURN
Coahoma County,MSCMURN
Copiah County,MSCOPI9URN
Covington County,MSCOVI1URN
DeSoto County,
Forrest County,MSFORR0URN
Franklin County,MSFRAN7URN
George County,MSGEOR9URN
Greene County,MSGREE1URN
Grenada County,MSGNURN
Hancock County,MSHANC5URN
Harrison County,MSHARR7URN
Hinds County,MSHIND9URN
Holmes County,MSHOURN
Humphreys County,MSHUURN
Issaquena County,MSISSA5URN
Itawamba County,MSITURN
Jackson County,MSJACK9URN
Jasper County,MSJASP1URN
Jefferson County,MSJEFF3URN
Jefferson Davis County,MSJEFF5URN
Jones County,MSJONE0URN
Kemper County,MSKEMP9URN
Lafayette County,MSLAURN
Lamar County,MSLAMA3URN
Lauderdale County,MSLAUD5URN
Lawrence County,MSLAWR7URN
Leake County,MSLEAK9URN
Lee County,MSLCURN
Leflore County,MSLFURN
Lincoln County,MSLINC5URN
Lowndes County,MSLOURN
Madison County,MSMADI9URN
Marion County,MSMARI1URN
Marshall County,MSMSURN
Monroe County,MSMOURN
Montgomery County,MSMNURN
Neshoba County,MSNESH9URN
Newton County,MSNEWT1URN
Noxubee County,MSNOURN
Oktibbeha County,MSOKURN
Panola County,MSPAURN
Pearl River County,MSPEAR9URN
Perry County,MSPERR1URN
Pike County,MSPIKE3URN
Pontotoc County,MSPOURN
Prentiss County,MSPNURN
Quitman County,MSQUURN
Rankin County,MSRANK5URN
Scott County,MSSCOT3URN
Sharkey County,MSSHAR5URN
Simpson County,MSSIMP7URN
Smith County,MSSMIT9URN
Stone County,MSSTON1URN
Sunflower County,MSSUURN
Tallahatchie County,MSTAURN
Tate County,MSTTURN
Tippah County,MSTIURN
Tishomingo County,MSTSURN
Tunica County,MSTUURN
Union County,MSUNURN
Walthall County,MSWALT7URN
Warren County,MSWARR5URN
Washington County,MSWSURN
Wayne County,MSWAYN3URN
Webster County,MSWEURN
Wilkinson County,MSWILK7URN
Winston County,MSWNURN
Yalobusha County,MSYAURN
Yazoo County,MSYAZO3URN
Adair County,MOADURN
Andrew County,MOANDR3URN
Atchison County,MOATCH5URN
Audrain County,MOAUURN
Barry County,MOBAURN
Barton County,MOBART1URN
Bates County,MOBATE3URN
Benton County,MOBENT5URN
Bollinger County,MOBOURN
Boone County,MOBNURN
Buchanan County,MOBUCH1URN
Butler County,MOBLURN
Caldwell County,MOCALD5URN
Callaway County,MOCLURN
Camden County,MOCMURN
Cape Girardeau County,MOCPURN
Carroll County,MOCARR3URN
Carter County,MOCTURN
Cass County,MOCASS0URN
Cedar County,MOCEDA9URN
Chariton County,MOCHAR1URN
Christian County,MOCIURN
Clark County,MOCKURN
Clay County,MOCLAY7URN
Clinton County,MOCLIN9URN
Cole County,MOCOURN
Cooper County,MOCOOP3URN
Crawford County,MOCWURN
Dade County,MODAURN
Dallas County,MODLURN
Daviess County,MODAVI1URN
DeKalb County,MODEKA3URN
Dent County,MODNURN
Douglas County,MODOURN
Dunklin County,MODUURN
Franklin County,MOFRURN
Gasconade County,MOGAURN
Gentry County,MOGENT5URN
Greene County,MOGRURN
Grundy County,MOGRUN9URN
Harrison County,MOHARR1URN
Henry County,MOHENR3URN
Hickory County,MOHICK5URN
Holt County,MOHOLT7URN
Howard County,MOHOWA9URN
Howell County,MOHLURN
Iron County,MOIRURN
Jackson County,MOJACK5URN
Jasper County,MOJASP5URN
Jefferson County,MOJEURN
Johnson County,MOJOHN1URN
Knox County,MOKNURN
Laclede County,MOLAURN
Lafayette County,MOLAFA7URN
Lawrence County,MOLWURN
Lewis County,MOLEURN
Lincoln County,MOLIURN
Linn County,MOLINN5URN
Livingston County,MOLIVI7URN
Macon County,MOMAURN
Madison County,MOMDURN
Maries County,MOMRURN
Marion County,MOMIURN
McDonald County,MOMCDO9URN
Mercer County,MOMERC9URN
Miller County,MOMLURN
Mississippi County,MOMSURN
Moniteau County,MOMOURN
Monroe County,MOMNURN
Montgomery County,MOMTURN
Morgan County,MOMORG1URN
New Madrid County,MONEURN
Newton County,MONEWT5URN
Nodaway County,MONODA7URN
Oregon County,MOORURN
Osage County,MOOSURN
Ozark County,MOOZURN
Pemiscot County,MOPEURN
Perry County,MOPRURN
Pettis County,MOPETT9URN
Phelps County,MOPHURN
Pike County,MOPIURN
Platte County,MOPLAT5URN
Polk County,MOPOURN
Pulaski County,MOPUURN
Putnam County,MOPUTN1URN
Ralls County,MORAURN
Randolph County,MORNURN
Ray County,MORAYC7URN
Reynolds County,MOREURN
Ripley County,MORIURN
Saline County,MOSALI5URN
Schuyler County,MOSHURN
Scotland County,MOSOURN
Scott County,MOSUURN
Shannon County,MOSNURN
Shelby County,MOSBURN
St. Charles County,MOSTURN
St. Clair County,MOSTCL5URN
St. Francois County,MOSFURN
St. Louis city,MOSSURN
St. Louis County,MOSLURN
Ste. Genevieve County,MOSEURN
Stoddard County,MOSDURN
Stone County,MOSYURN
Sullivan County,MOSULL1URN
Taney County,MOTAURN
Texas County,MOTEURN
Vernon County,MOVERN7URN
Warren County,MOWAURN
Washington County,MOWSURN
Wayne County,MOWYURN
Webster County,MOWEURN
Worth County,MOWORT7URN
Wright County,MOWRURN
Beaverhead County,MTBEAV1URN
Big Horn County,MTBIGH3URN
Blaine County,MTBLAI5URN
Broadwater County,MTBROA7URN
Carbon County,MTCARB9URN
Carter County,MTCART1URN
Cascade County,MTCASC3URN
Chouteau County,MTCHOU5URN
Custer County,MTCUST7URN
Daniels County,MTDANI9URN
Dawson County,MTDAWS1URN
Deer Lodge County,MTDEER3URN
Fallon County,MTFALL5URN
Fergus County,MTFERG7URN
