County,SeriesId
Flathead County,MTFLAT0URN
Gallatin County,MTGALL1URN
Garfield County,MTGARF3URN
Glacier County,MTGLAC5URN
Golden Valley County,MTGOLD7URN
Granite County,MTGRAN9URN
Hill County,MTHILL1URN
Jefferson County,MTJEFF3URN
Judith Basin County,MTJUDI5URN
Lake County,MTLAKE7URN
Lewis and Clark County,MTLEWI9URN
Liberty County,MTLIBE1URN
Lincoln County,MTLINC3URN
Madison County,MTMADI7URN
McCone County,MTMCCO5URN
Meagher County,MTMEAG9URN
Mineral County,MTMINE1URN
Missoula County,MTMISS0URN
Musselshell County,MTMUSS5URN
Park County,MTPARK7URN
Petroleum County,MTPETR9URN
Phillips County,MTPHIL1URN
Pondera County,MTPOND3URN
Powder River County,MTPOWD5URN
Powell County,MTPOWE7URN
Prairie County,MTPRAI9URN
Ravalli County,MTRAVA1URN
Richland County,MTRICH3URN
Roosevelt County,MTROOS5URN
Rosebud County,MTROSE7URN
Sanders County,MTSAND9URN
Sheridan County,MTSHER1URN
Silver Bow County,MTSILV3URN
Stillwater County,MTSTIL5URN
Sweet Grass County,MTSWEE7URN
Teton County,MTTETO9URN
Toole County,MTTOOL1URN
Treasure County,MTTREA3URN
Valley County,MTVALL5URN
Wheatland County,MTWHEA7URN
Wibaux County,MTWIBA9URN
Yellowstone County,MTYELL1URN
Adams County,NEADAM1URN
Antelope County,NEANTE3URN
Arthur County,NEARTH5URN
Banner County,NEBANN7URN
Blaine County,NEBLAI9URN
Boone County,NEBOON1URN
Box Butte County,NEBOXB3URN
Boyd County,NEBOYD5URN
Brown County,NEBROW7URN
Buffalo County,NEBUFF9URN
Burt County,NEBURT1URN
Butler County,NEBUTL3URN
Cass County,NECASS5URN
Cedar County,NECEDA7URN
Chase County,NECHAS9URN
Cherry County,NECHER1URN
Cheyenne County,NECHEY3URN
Clay County,NECLAY5URN
Colfax County,NECOLF7URN
Cuming County,NECUMI9URN
Custer County,NECUST1URN
Dakota County,NEDAKO3URN
Dawes County,NEDAWE5URN
Dawson County,NEDAWS7URN
Deuel County,NEDEUE9URN
Dixon County,NEDIXO1URN
Dodge County,NEDODG3URN
Douglas County,NEDOUG5URN
Dundy County,NEDUND7URN
Fillmore County,NEFILL9URN
Franklin County,NEFRAN1URN
Frontier County,NEFRON3URN
Furnas County,NEFURN5URN
Gage County,NEGAGE7URN
Garden County,NEGARD9URN
Garfield County,NEGARF1URN
Gosper County,NEGOSP3URN
Grant County,NEGRAN5URN
Greeley County,NEGREE7URN
Hall County,NEHALL9URN
Hamilton County,NEHAMI1URN
Harlan County,NEHARL3URN
Hayes County,NEHAYE5URN
Hitchcock County,NEHITC7URN
Holt County,NEHOLT9URN
Hooker County,NEHOOK1URN
Howard County,NEHOWA3URN
Jefferson County,NEJEFF5URN
Johnson County,NEJOHN7URN
Kearney County,NEKEAR9URN
Keith County,NEKEIT1URN
Keya Paha County,NEKEYA3URN
Kimball County,NEKIMB5URN
Knox County,NEKNOX7URN
Lancaster County,NELANC9URN
Lincoln County,NELINC1URN
Logan County,NELOGA3URN
Loup County,NELOUP5URN
Madison County,NEMADI9URN
McPherson County,NEMCPH7URN
Merrick County,NEMERR1URN
Morrill County,NEMORR3URN
Nance County,NENANC5URN
Nemaha County,NENEMA7URN
Nuckolls County,NENUCK9URN
Otoe County,NEOTOE1URN
Pawnee County,NEPAWN3URN
Perkins County,NEPERK5URN
Phelps County,NEPHEL7URN
Pierce County,NEPIER9URN
Platte County,NEPLAT1URN
Polk County,NEPOLK3URN
Red Willow County,NEREDW5URN
Richardson County,NERICH7URN
Rock County,NEROCK9URN
Saline County,NESALI1URN
Sarpy County,NESARP5URN
Saunders County,NESAUN5URN
Scotts Bluff County,NESCOT7URN
Seward County,NESEWA9URN
Sheridan County,NESHER1URN
Sherman County,NESHER3URN
Sioux County,NESIOU5URN
Stanton County,NESTAN7URN
Thayer County,NETHAY9URN
Thomas County,NETHOM1URN
Thurston County,NETHUR3URN
Valley County,NEVALL5URN
Washington County,NEWASH7URN
Wayne County,NEWAYN9URN
Webster County,NEWEBS1URN
Wheeler County,NEWHEE3URN
York County,NEYORK5URN
Carson City,NVCARS0URN
Churchill County,NVCHUR1URN
Clark County,NVCLAR3URN
Douglas County,NVDOUG5URN
Elko County,NVELKO7URN
Esmeralda County,NVESME9URN
Eureka County,NVEURE1URN
Humboldt County,NVHUMB3URN
Lander County,NVLAND5URN
Lincoln County,NVLINC7URN
Lyon County,NVLYON9URN
Mineral County,NVMINE1URN
Nye County,NVNYEC3URN
Pershing County,NVPERS7URN
Storey County,NVSTOR9URN
Washoe County,NVWASH7URN
White Pine County,NVWHIT3URN
Belknap County,NHBELK1URN
Carroll County,NHCARR3URN
Cheshire County,NHCHES5URN
Coos County,NHCOOS7URN
Grafton County,NHGRAF0URN
Hillsborough County,NHHILL5URN
Merrimack County,NHMERR5URN
Rockingham County,NHROCK5URN
Strafford County,NHSTRA0URN
Sullivan County,NHSULL9URN
Atlantic County,NJATLA2URN
Bergen County,NJBERG5URN
Burlington County,NJBURL0URN
Camden County,NJCAMD7URN
Cape May County,NJCAPE1URN
Cumberland County,NJCUMB2URN
Essex County,NJESSE3URN
Gloucester County,NJGLOU5URN
Hudson County,NJHUDS7URN
Hunterdon County,NJHUNT0URN
Mercer County,NJMERC1URN
Middlesex County,NJMIDD2URN
Monmouth County,NJMONM3URN
Morris County,NJMORR5URN
Ocean County,NJOCEA5URN
Passaic County,NJPASS1URN
Salem County,NJSALE5URN
Somerset County,NJSOME0URN
Sussex County,NJSUSS0URN
Union County,NJUNIO9URN
Warren County,NJWARR5URN
Bernalillo County,NMBERN1URN
Catron County,NMCATR3URN
Chaves County,NMCHAV5URN
Cibola County,NMCIBO6URN
Colfax County,NMCOLF7URN
Curry County,NMCURR9URN
De Baca County,
Doña Ana County,
Eddy County,NMEDDY5URN
Grant County,NMGRAN7URN
Guadalupe County,NMGUAD9URN
Harding County,NMHARD1URN
Hidalgo County,NMHIDA3URN
Lea County,NMLEAC0URN
Lincoln County,NMLINC7URN
Los Alamos County,NMLOSA8URN
Luna County,NMLUNA9URN
McKinley County,NMMCKI5URN
Mora County,NMMORA3URN
Otero County,NMOTER5URN
Quay County,NMQUAY7URN
Rio Arriba County,NMRIOA9URN
Roosevelt County,NMROOS1URN
San Juan County,NMSANJ0URN
San Miguel County,NMSANM7URN
Sandoval County,NMSAND3URN
Santa Fe County,NMSANT5URN
Sierra County,NMSIER1URN
Socorro County,NMSOCO3URN
Taos County,NMTAOS5URN
Torrance County,NMTORR7URN
Union County,NMUNIO9URN
Valencia County,NMVALE0URN
Albany County,NYALBA1URN
Allegany County,NYALLE2URN
Bronx County,NYBRON5URN
Broome County,NYBROO7URN
Cattaraugus County,NYCATT0URN
Cayuga County,NYCAYU5URN
Chautauqua County,NYCHAU5URN
Chemung County,NYCHEM2URN
Chenango County,NYCHEN7URN
Clinton County,NYCLIN0URN
Columbia County,NYCOLU5URN
Cortland County,NYCORT3URN
Delaware County,NYDELA5URN
Dutchess County,NYDUTC7URN
Erie County,NYERIE9URN
Essex County,NYESSE1URN
Franklin County,NYFRAN3URN
Fulton County,NYFULT0URN
Genesee County,NYGENE5URN
Greene County,NYGREE9URN
Hamilton County,NYHAMI1URN
Herkimer County,NYHERK0URN
Jefferson County,NYJEFF0URN
Kings County,NYKING7URN
Lewis County,NYLEWI9URN
Livingston County,NYLIVI0URN
Madison County,NYMADI5URN
Monroe County,NYMONR5URN
Montgomery County,NYMONT0URN
Nassau County,NYNASS9URN
New York County,NYNEWY1URN
Niagara County,NYNIAG3URN
Oneida County,NYONEI5URN
Onondaga County,NYONON7URN
Ontario County,NYONTA5URN
Orange County,NYORAN1URN
Orleans County,NYORLE3URN
Oswego County,NYOSWE5URN
Otsego County,NYOTSE0URN
Putnam County,NYPUTN0URN
Queens County,NYQUEE1URN
Rensselaer County,NYRENS0URN
Richmond County,NYRICH5URN
Rockland County,NYROCK5URN
Saratoga County,NYSARA0URN
Schenectady County,NYSCHE5URN
Schoharie County,NYSCHO5URN
Schuyler County,NYSCHU7URN
Seneca County,NYSENE9URN
St. Lawrence County,NYSTLA5URN
Steuben County,NYSTEU5URN
Suffolk County,NYSUFF0URN
Sullivan County,NYSULL5URN
Tioga County,NYTIOG7URN
Tompkins County,NYTOMP0URN
Ulster County,NYULST0URN
Warren County,NYWARR5URN
Washington County,NYWASH5URN
Wayne County,NYWAYN0URN
Westchester County,NYWEST9URN
Wyoming County,NYWYOM1URN
Yates County,NYYATE3URN
Alamance County,NCALAM1URN
Alexander County,NCALEX3URN
Alleghany County,NCALLE5URN
Anson County,NCANSO7URN
Ashe County,NCASHE9URN
Avery County,NCAVER1URN
Beaufort County,NCBEAU3URN
Bertie County,NCBERT5URN
Bladen County,NCBLAD7URN
Brunswick County,NCBRUN9URN
Buncombe County,NCBUNC1URN
Burke County,NCBURK0URN
Cabarrus County,NCCABA5URN
Caldwell County,NCCALD0URN
Camden County,NCCAMD9URN
Carteret County,NCCART1URN
Caswell County,NCCASW3URN
Catawba County,NCCATA5URN
Chatham County,NCCHAT7URN
Cherokee County,NCCHER9URN
Chowan County,NCCHOW1URN
Clay County,NCCLAY3URN
Cleveland County,NCCLEV0URN
Columbus County,NCCOLU0URN
Craven County,NCCRAV5URN
Cumberland County,NCCUMB2URN
Currituck County,NCCURR3URN
Dare County,NCDARE5URN
Davidson County,NCDAVI4URN
Davie County,NCDAVI9URN
Duplin County,NCDUPL1URN
Durham County,NCDURH8URN
Edgecombe County,NCEDGE5URN
Forsyth County,NCFORS5URN
Franklin County,NCFRAN9URN
Gaston County,NCGAST0URN
Gates County,NCGATE3URN
Graham County,NCGRAH5URN
Granville County,NCGRAN7URN
Greene County,NCGREE9URN
Guilford County,NCGUIL1URN
Halifax County,NCHALI0URN
Harnett County,NCHARN0URN
Haywood County,NCHAYW7URN
Henderson County,NCHEND0URN
Hertford County,NCHERT1URN
Hoke County,NCHOKE3URN
Hyde County,NCHYDE5URN
Iredell County,NCIRED5URN
Jackson County,NCJACK9URN
Johnston County,NCJOHN0URN
Jones County,NCJONE3URN
Lee County,NCLEEC5URN
Lenoir County,NCLENO0URN
Lincoln County,NCLINC9URN
Macon County,NCMACO3URN
Madison County,NCMADI5URN
Martin County,NCMART7URN
McDowell County,NCMCDO1URN
Mecklenburg County,NCMECK9URN
Mitchell County,NCMITC1URN
Montgomery County,NCMONT3URN
Moore County,NCMOOR0URN
Nash County,NCNASH5URN
New Hanover County,NCNEWH9URN
Northampton County,NCNORT1URN
Onslow County,NCONSL5URN
Orange County,NCORAN2URN
Pamlico County,NCPAML7URN
Pasquotank County,NCPASQ9URN
Pender County,NCPEND1URN
Perquimans County,NCPERQ3URN
Person County,NCPERS5URN
Pitt County,NCPITT7URN
Polk County,NCPOLK9URN
Randolph County,NCRAND1URN
Richmond County,NCRICH3URN
Robeson County,NCROBE7URN
Rockingham County,NCROCK0URN
Rowan County,NCROWA5URN
Rutherford County,NCRUTH5URN
Sampson County,NCSAMP3URN
Scotland County,NCSCOT5URN
Stanly County,NCSTAN7URN
Stokes County,NCSTOK9URN
Surry County,NCSURR0URN
Swain County,NCSWAI3URN
Transylvania County,NCTRAN5URN
Tyrrell County,NCTYRR7URN
Union County,NCUNIO5URN
Vance County,NCVANC1URN
Wake County,NCWAKE3URN
Warren County,NCWARR5URN
Washington County,NCWASH7URN
Watauga County,NCWATA9URN
Wayne County,NCWAYN1URN
Wilkes County,NCWILK5URN
Wilson County,NCWILS0URN
Yadkin County,NCYADK7URN
Yancey County,NCYANC9URN
Adams County,NDADAM1URN
Barnes County,NDBARN3URN
Benson County,NDBENS5URN
Billings County,NDBILL7URN
Bottineau County,NDBOTT9URN
Bowman County,NDBOWM1URN
Burke County,NDBURK3URN
Burleigh County,NDBURL5URN
Cass County,NDCASS7URN
Cavalier County,NDCAVA9URN
Dickey County,NDDICK1URN
Divide County,NDDIVI3URN
Dunn County,NDDUNN5URN
Eddy County,NDEDDY7URN
Emmons County,NDEMMO9URN
Foster County,NDFOST1URN
Golden Valley County,NDGOLD3URN
Grand Forks County,NDGRAN5URN
Grant County,NDGRAN7URN
Griggs County,NDGRIG9URN
Hettinger County,NDHETT1URN
Kidder County,NDKIDD3URN
LaMoure County,NDLAMO5URN
Logan County,NDLOGA7URN
McHenry County,NDMCHE9URN
McIntosh County,NDMCIN1URN
McKenzie County,NDMCKE3URN
McLean County,NDMCLE5URN
Mercer County,NDMERC7URN
Morton County,NDMORT9URN
Mountrail County,NDMOUN1URN
Nelson County,NDNELS3URN
Oliver County,NDOLIV5URN
Pembina County,NDPEMB7URN
Pierce County,NDPIER9URN
Ramsey County,NDRAMS1URN
Ransom County,NDRANS3URN
Renville County,NDRENV5URN
Richland County,NDRICH7URN
Rolette County,NDROLE9URN
Sargent County,NDSARG1URN
Sheridan County,NDSHER3URN
Sioux County,NDSIOU5URN
Slope County,NDSLOP7URN
Stark County,NDSTAR9URN
Steele County,NDSTEE1URN
Stutsman County,NDSTUT3URN
Towner County,NDTOWN5URN
Traill County,NDTRAI7URN
Walsh County,NDWALS9URN
Ward County,NDWARD0URN
Wells County,NDWELL3URN
Williams County,NDWILL5URN
Adams County,OHADAM1URN
Allen County,OHALLE0URN
Ashland County,OHASHL5URN
Ashtabula County,OHASHT1URN
Athens County,OHATHE5URN
Auglaize County,OHAUGL1URN
Belmont County,OHBELM0URN
Brown County,OHBROW5URN
Butler County,OHBUTL2URN
Carroll County,OHCARR9URN
Champaign County,OHCHAM1URN
Clark County,OHCLAR5URN
Clermont County,OHCLER0URN
Clinton County,OHCLIN7URN
Columbiana County,OHCOLU9URN
Coshocton County,OHCOSH1URN
Crawford County,OHCRAW0URN
Cuyahoga County,OHCUYA5URN
Darke County,OHDARK0URN
Defiance County,OHDEFI9URN
Delaware County,OHDELA5URN
Erie County,OHERIE5URN
Fairfield County,OHFAIR0URN
Fayette County,OHFAYE7URN
Franklin County,OHFRAN0URN
Fulton County,OHFULT1URN
Gallia County,OHGALL3URN
Geauga County,OHGEAU5URN
Greene County,OHGREE5URN
Guernsey County,OHGUER9URN
Hamilton County,OHHAMI1URN
Hancock County,OHHANC5URN
Hardin County,OHHARD5URN
Harrison County,OHHARR7URN
Henry County,OHHENR9URN
Highland County,OHHIGH1URN
Hocking County,OHHOCK3URN
Holmes County,OHHOLM5URN
Huron County,OHHURO5URN
Jackson County,OHJACK9URN
Jefferson County,OHJEFF0URN
Knox County,OHKNOX3URN
Lake County,OHLAKE2URN
Lawrence County,OHLAWR5URN
Licking County,OHLICK0URN
Logan County,OHLOGA1URN
Lorain County,OHLORA3URN
Lucas County,OHLUCA5URN
Madison County,OHMADI7URN
Mahoning County,OHMAHO9URN
Marion County,OHMARI0URN
Medina County,OHMEDI0URN
Meigs County,OHMEIG5URN
Mercer County,OHMERC7URN
Miami County,OHMIAM5URN
Monroe County,OHMONR1URN
Montgomery County,OHMONT3URN
Morgan County,OHMORG5URN
Morrow County,OHMORR7URN
Muskingum County,OHMUSK0URN
Noble County,OHNOBL1URN
Ottawa County,OHOTTA3URN
Paulding County,OHPAUL5URN
Perry County,OHPERR7URN
Pickaway County,OHPICK9URN
Pike County,OHPIKE1URN
Portage County,OHPORT7URN
Preble County,OHPREB5URN
Putnam County,OHPUTN7URN
Richland County,OHRICH9URN
Ross County,OHROSS5URN
Sandusky County,OHSAND0URN
Scioto County,OHSCIO9URN
Seneca County,OHSENE0URN
Shelby County,OHSHEL9URN
Stark County,OHSTAR1URN
Summit County,OHSUMM3URN
Trumbull County,OHTRUM1URN
Tuscarawas County,OHTUSC5URN
Union County,OHUNIO9URN
Van Wert County,OHVANW1URN
Vinton County,OHVINT3URN
Warren County,OHWARR5URN
Washington County,OHWASH0URN
Wayne County,OHWAYN5URN
Williams County,OHWILL1URN
Wood County,OHWOOD0URN
Wyandot County,OHWYAN5URN
Adair County,OKADAI1URN
Alfalfa County,OKALFA3URN
Atoka County,OKATOK5URN
Beaver County,OKBEAV7URN
Beckham County,OKBECK9URN
Blaine County,OKBLAI1URN
Bryan County,OKBRYA3URN
Caddo County,OKCADD5URN
Canadian County,OKCANA7URN
Carter County,OKCART9URN
Cherokee County,OKCHER1URN
Choctaw County,OKCHOC3URN
Cimarron County,OKCIMA5URN
Cleveland County,OKCLEV7URN
Coal County,OKCOAL9URN
Comanche County,OKCOMA2URN
Cotton County,OKCOTT3URN
Craig County,OKCRAI5URN
Creek County,OKCREE5URN
Custer County,OKCUST9URN
Delaware County,OKDELA1URN
Dewey County,OKDEWE3URN
Ellis County,OKELLI5URN
Garfield County,OKGARF7URN
Garvin County,OKGARV9URN
Grady County,OKGRAD1URN
Grant County,OKGRAN3URN
Greer County,OKGREE5URN
Harmon County,OKHARM7URN
Harper County,OKHARP9URN
Haskell County,OKHASK1URN
Hughes County,OKHUGH3URN
Jackson County,OKJACK5URN
Jefferson County,OKJEFF7URN
Johnston County,OKJOHN9URN
Kay County,OKKAYC1URN
Kingfisher County,OKKING3URN
Kiowa County,OKKIOW5URN
Latimer County,OKLATI7URN
Le Flore County,OKLEFL9URN
Lincoln County,OKLINC1URN
Logan County,OKLOGA3URN
Love County,OKLOVE5URN
Major County,OKMAJO3URN
Marshall County,OKMARS5URN
Mayes County,OKMAYE7URN
McClain County,OKMCCL7URN
McCurtain County,OKMCCU9URN
McIntosh County,OKMCIN1URN
Murray County,OKMURR9URN
Muskogee County,OKMUSK0URN
Noble County,OKNOBL3URN
Nowata County,OKNOWA5URN
Okfuskee County,OKOKFU7URN
Oklahoma County,OKOKLA9URN
Okmulgee County,OKOKMU1URN
Osage County,OKOSAG3URN
Ottawa County,OKOTTA5URN
Pawnee County,OKPAWN7URN
Payne County,OKPAYN0URN
Pittsburg County,OKPITT1URN
Pontotoc County,OKPONT3URN
Pottawatomie County,OKPOTT0URN
Pushmataha County,OKPUSH7URN
Roger Mills County,OKROGE9URN
Rogers County,OKROGE1URN
Seminole County,OKSEMI3URN
Sequoyah County,OKSEQU5URN
Stephens County,OKSTEP7URN
Texas County,OKTEXA9URN
Tillman County,OKTILL1URN
Tulsa County,OKTULS3URN
Wagoner County,OKWAGO5URN
Washington County,OKWASH7URN
Washita County,OKWASH9URN
Woods County,OKWOOD1URN
Woodward County,OKWOOD3URN
Baker County,ORBAKE1URN
Benton County,ORBENT3URN
Clackamas County,ORCLAC5URN
Clatsop County,ORCLAT7URN
Columbia County,ORCOLU9URN
Coos County,ORCOOS1URN
Crook County,ORCROO3URN
Curry County,ORCURR5URN
Deschutes County,ORDESC7URN
Douglas County,ORDOUG5URN
Gilliam County,ORGILL1URN
Grant County,ORGRAN3URN
Harney County,ORHARN5URN
Hood River County,ORHOOD7URN
Jackson County,ORJACK0URN
Jefferson County,ORJEFF1URN
Josephine County,ORJOSE5URN
Klamath County,ORKLAM5URN
Lake County,ORLAKE7URN
Lane County,ORLANE9URN
Lincoln County,ORLINC1URN
Linn County,ORLINN3URN
Malheur County,ORMALH5URN
Marion County,ORMARI7URN
Morrow County,ORMORR9URN
Multnomah County,ORMULT1URN
Polk County,ORPOLK3URN
Sherman County,ORSHER5URN
Tillamook County,ORTILL7URN
Umatilla County,ORUMAT9URN
Union County,ORUNIO1URN
Wallowa County,ORWALL3URN
Wasco County,ORWASC5URN
Washington County,ORWASH5URN
Wheeler County,ORWHEE9URN
Yamhill County,ORYAMH0URN
Adams County,PAADAM0URN
Allegheny County,PAALLE3URN
Armstrong County,PAARMS5URN
Beaver County,PABEAV7URN
Bedford County,PABEDF9URN
Berks County,PABERK2URN
Blair County,PABLAI3URN
Bradford County,PABRAD5URN
Bucks County,PABUCK5URN
Butler County,PABUTL0URN
Cambria County,PACAMB5URN
Cameron County,PACAME3URN
Carbon County,PACARB5URN
Centre County,PACENT0URN
Chester County,PACHES5URN
Clarion County,PACLAR1URN
Clearfield County,PACLEA0URN
Clinton County,PACLIN5URN
Columbia County,PACOLU5URN
Crawford County,PACRAW0URN
Cumberland County,PACUMB0URN
Dauphin County,PADAUP3URN
Delaware County,PADELA0URN
Elk County,PAELKC7URN
Erie County,PAERIE9URN
Fayette County,PAFAYE0URN
Forest County,PAFORE3URN
Franklin County,PAFRAN5URN
Fulton County,PAFULT7URN
Greene County,PAGREE9URN
Huntingdon County,PAHUNT1URN
Indiana County,PAINDI0URN
Jefferson County,PAJEFF5URN
Juniata County,PAJUNI7URN
Lackawanna County,PALACK9URN
Lancaster County,PALANC0URN
Lawrence County,PALAWR0URN
Lebanon County,PALEBA5URN
Lehigh County,PALEHI7URN
Luzerne County,PALUZE0URN
Lycoming County,PALYCO5URN
McKean County,PAMCKE0URN
Mercer County,PAMERC5URN
Mifflin County,PAMIFF7URN
Monroe County,PAMONR5URN
Montgomery County,PAMONT5URN
Montour County,PAMONT3URN
Northampton County,PANORT5URN
Northumberland County,PANORT0URN
Perry County,PAPERR9URN
Philadelphia County,
Pike County,PAPIKE3URN
Potter County,PAPOTT5URN
Schuylkill County,PASCHU4URN
Snyder County,PASNYD9URN
Somerset County,PASOME5URN
Sullivan County,PASULL3URN
Susquehanna County,PASUSQ5URN
Tioga County,PATIOG7URN
Union County,PAUNIO9URN
Venango County,PAVENA5URN
Warren County,PAWARR3URN
Washington County,PAWASH0URN
Wayne County,PAWAYN7URN
Westmoreland County,PAWEST5URN
Wyoming County,PAWYOM1URN
York County,PAYORK0URN
Adjuntas Municipio,
Aguada Municipio,
Aguadilla Municipio,
Aguas Buenas Municipio,
Aibonito Municipio,
Añasco Municipio,
Arecibo Municipio,
Arroyo Municipio,
Barceloneta Municipio,
Barranquitas Municipio,
Bayamón Municipio,
Cabo Rojo Municipio,
Caguas Municipio,
Camuy Municipio,
Canóvanas Municipio,
Carolina Municipio,
Cataño Municipio,
Cayey Municipio,
Ceiba Municipio,
Ciales Municipio,
Cidra Municipio,
Coamo Municipio,
Comerío Municipio,
Corozal Municipio,
Culebra Municipio,
Dorado Municipio,
Fajardo Municipio,
Florida Municipio,
Guánica Municipio,
Guayama Municipio,
Guayanilla Municipio,
Guaynabo Municipio,
Gurabo Municipio,
Hatillo Municipio,
Hormigueros Municipio,
Humacao Municipio,
Isabela Municipio,
Jayuya Municipio,
Juana Díaz Municipio,
Juncos Municipio,
Lajas Municipio,
Lares Municipio,
Las Marías Municipio,
Las Piedras Municipio,
Loíza Municipio,
Luquillo Municipio,
Manatí Municipio,
Maricao Municipio,
Maunabo Municipio,
Mayagüez Municipio,
Moca Municipio,
Morovis Municipio,
Naguabo Municipio,
Naranjito Municipio,
Orocovis Municipio,
Patillas Municipio,
Peñuelas Municipio,
Ponce Municipio,
Quebradillas Municipio,
Rincón Municipio,
Río Grande Municipio,
Sabana Grande Municipio,
Salinas Municipio,
San Germán Municipio,
San Juan Municipio,
San Lorenzo Municipio,
San Sebastián Municipio,
Santa Isabel Municipio,
Toa Alta Municipio,
Toa Baja Municipio,
Trujillo Alto Municipio,
Utuado Municipio,
Vega Alta Municipio,
Vega Baja Municipio,
Vieques Municipio,
Villalba Municipio,
Yabucoa Municipio,
Yauco Municipio,
Bristol County,RIBRIS1URN
Kent County,RIKENT3URN
Newport County,RINEWP5URN
Providence County,RIPROV7URN
Washington County,RIWASH9URN
Abbeville County,SCABBE1URN
Aiken County,SCAIKE0URN
Allendale County,SCALLE5URN
Anderson County,SCANDE7URN
Bamberg County,SCBAMB9URN
Barnwell County,SCBARN1URN
Beaufort County,SCBEAU5URN
Berkeley County,SCBERK0URN
Calhoun County,SCCALH7URN
Charleston County,SCCHAR9URN
Cherokee County,SCCHER1URN
Chester County,SCCHES3URN
Chesterfield County,SCCHES5URN
Clarendon County,SCCLAR7URN
Colleton County,SCCOLL9URN
Darlington County,SCDARL5URN
Dillon County,SCDILL3URN
Dorchester County,SCDORC7URN
Edgefield County,SCEDGE7URN
Fairfield County,SCFAIR9URN
Florence County,SCFLOR0URN
Georgetown County,SCGEOR3URN
Greenville County,SCGREE5URN
Greenwood County,SCGREE0URN
Hampton County,SCHAMP9URN
Horry County,SCHORR1URN
Jasper County,SCJASP3URN
Kershaw County,SCKERS5URN
Lancaster County,SCLANC7URN
Laurens County,SCLAUR5URN
Lee County,SCLEEC1URN
